order_id,order_date,amount,product_id
1001,2022-08-03,904.79,P004
1002,2022-04-20,913.68,P004
1003,2023-06-06,170.75,P004
1004,2022-05-15,720.7,P003
1005,2022-05-10,186.61,P004
1006,2023-12-06,194.58,P001
1007,2023-03-10,357.48,P001
1008,2023-12-19,402.08,P003
1009,2023-01-12,548.76,P004
1010,2022-10-31,722.51,P004
1011,2023-04-06,410.83,P001
1012,2023-07-10,176.08,P001
1013,2022-09-26,811.35,P004
1014,2023-05-23,906.63,P005
1015,2023-09-25,861.22,P003
1016,2023-02-24,777.4,P002
1017,2022-12-06,157.2,P005
1018,2023-05-02,590.69,P001
1019,2022-01-28,698.33,P001
1020,2022-01-02,162.96,P003
1021,2022-05-03,271.57,P004
1022,2022-10-29,487.52,P003
1023,2023-04-04,525.87,P004
1024,2023-01-14,927.16,P002
1025,2023-10-29,168.18,P004
1026,2023-10-08,555.18,P002
1027,2023-10-24,590.08,P005
1028,2022-03-25,516.24,P005
1029,2023-10-16,907.07,P003
1030,2022-04-04,981.44,P003
1031,2022-04-08,438.07,P005
1032,2022-04-01,872.72,P002
1033,2022-04-12,145.59,P004
1034,2022-02-09,672.4,P003
1035,2023-05-16,200.91,P002
1036,2023-11-04,433.6,P001
1037,2022-01-19,620.91,P003
1038,2022-06-28,801.84,P003
1039,2022-08-12,138.22,P001
1040,2022-01-30,589.34,P004
1041,2023-03-14,730.8,P002
1042,2022-03-25,390.49,P004
1043,2022-01-28,380.03,P005
1044,2022-06-21,162.11,P005
1045,2022-01-19,918.18,P003
1046,2023-07-25,367.53,P002
1047,2023-01-22,913.08,P004
1048,2023-06-19,218.85,P004
1049,2022-01-09,686.71,P001
1050,2022-06-05,355.44,P002
1051,2023-04-16,704.91,P002
1052,2022-11-02,248.56,P001
1053,2022-07-28,149.45,P003
1054,2023-12-28,889.13,P004
1055,2023-08-06,881.26,P003
1056,2022-08-10,203.29,P004
1057,2022-12-28,812.97,P002
1058,2022-10-18,971.28,P001
1059,2023-11-03,882.04,P005
1060,2022-09-06,630.46,P004
1061,2023-04-13,358.4,P003
1062,2022-11-19,112.16,P005
1063,2022-02-12,584.53,P002
1064,2023-03-22,739.31,P001
1065,2022-03-05,469.78,P002
1066,2023-07-14,944.62,P004
1067,2022-11-13,125.97,P005
1068,2023-02-20,602.66,P001
1069,2023-10-29,159.69,P003
1070,2022-06-11,698.79,P001
1071,2023-03-30,621.19,P005
1072,2023-03-05,617.94,P004
1073,2023-02-24,319.99,P005
1074,2022-07-15,587.08,P001
1075,2023-07-12,112.42,P003
1076,2023-01-21,356.78,P004
1077,2023-05-25,261.72,P003
1078,2022-11-28,196.1,P004
1079,2022-01-15,135.12,P001
1080,2022-02-19,118.33,P004
1081,2023-01-16,964.69,P002
1082,2022-09-12,220.15,P001
1083,2022-06-28,891.66,P002
1084,2022-07-13,457.72,P002
1085,2023-04-15,578.47,P004
